# github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser
internal/i18n/icuparser/ast.go:26:6: can inline LiteralElement.Type
internal/i18n/icuparser/ast.go:32:6: can inline ArgumentElement.Type
internal/i18n/icuparser/ast.go:53:6: can inline NumberElement.Type
internal/i18n/icuparser/ast.go:61:6: can inline DateElement.Type
internal/i18n/icuparser/ast.go:69:6: can inline TimeElement.Type
internal/i18n/icuparser/ast.go:73:6: can inline PoundElement.Type
internal/i18n/icuparser/ast.go:85:6: can inline SelectElement.Type
internal/i18n/icuparser/ast.go:100:6: can inline PluralElement.Type
internal/i18n/icuparser/ast.go:116:6: can inline TagElement.Type
internal/i18n/icuparser/parse.go:669:6: can inline (*astParser).consume
internal/i18n/icuparser/number_skeleton_token.go:13:6: can inline isNumberSkeletonWhitespace
internal/i18n/icuparser/skeleton_errors.go:12:6: can inline errMalformedNumberSkeleton
internal/i18n/icuparser/number_skeleton_parse.go:203:6: can inline parseSignStem
internal/i18n/icuparser/number_skeleton_parse.go:199:6: can inline parseNotationSign
internal/i18n/icuparser/number_skeleton_parse.go:224:6: can inline applySignOpts
internal/i18n/icuparser/number_skeleton_parse.go:368:6: can inline mergeSignificantInto
internal/i18n/icuparser/number_skeleton_parse.go:265:6: can inline mergeConciseScientific
internal/i18n/icuparser/parse.go:677:6: can inline (*astParser).peek
internal/i18n/icuparser/invariant.go:452:6: can inline isASCIIDigit
internal/i18n/icuparser/parse.go:306:6: can inline (*astParser).parseCustomArgument
internal/i18n/icuparser/parse.go:604:6: can inline (*astParser).startsQuotedLiteral
internal/i18n/icuparser/parse.go:44:15: can inline (*astParser).parseMessage.func1
internal/i18n/icuparser/parse.go:510:15: can inline (*astParser).parseUntilClosingTag.func1
internal/i18n/icuparser/invariant.go:444:6: can inline isASCIIPlaceholderFirst
internal/i18n/icuparser/invariant.go:448:6: can inline isASCIIPlaceholderSubsequent
internal/i18n/icuparser/invariant.go:464:6: can inline isASCIIDigitRune
internal/i18n/icuparser/invariant.go:233:6: can inline appendPlaceholder
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:63:6: can inline cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:28:6: can inline cmp.Less[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:300:6: can inline slices.order2Ordered[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:317:6: can inline slices.medianAdjacentOrdered[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:321:6: can inline slices.reverseRangeOrdered[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/sort.go:16:6: can inline slices.Sort[go.shape.[]string,go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:10:6: can inline slices.insertionSortCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:298:6: can inline slices.order2CmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:315:6: can inline slices.medianAdjacentCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:319:6: can inline slices.reverseRangeCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/sort.go:30:6: can inline slices.SortFunc[go.shape.[]github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.optionSig·1,go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: can inline cmp.Compare[go.shape.string]
internal/i18n/icuparser/invariant.go:307:24: can inline sortedPluralOptionSignatures.func1
internal/i18n/icuparser/invariant.go:351:6: can inline hasNonZeroPounds
internal/i18n/icuparser/invariant.go:198:6: can inline collectInvariantFromElements
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:369:6: can inline slices.Compact[go.shape.[]string,go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:10:6: can inline slices.insertionSortCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:298:6: can inline slices.order2CmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:315:6: can inline slices.medianAdjacentCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:319:6: can inline slices.reverseRangeCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/sort.go:30:6: can inline slices.SortFunc[go.shape.[]github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.BlockSignature,go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:63:6: can inline cmp.isNaN[go.shape.int]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: can inline cmp.Compare[go.shape.int]
internal/i18n/icuparser/invariant.go:40:33: can inline ParseInvariant.func1
internal/i18n/icuparser/invariant.go:58:6: can inline isSortedAndUnique
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:20:6: can inline slices.Equal[go.shape.[]go.shape.string,go.shape.string]
internal/i18n/icuparser/invariant.go:374:6: can inline slicesEqual[go.shape.string]
internal/i18n/icuparser/invariant.go:89:6: can inline HasDuplicatePounds
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: can inline cmp.Compare[string]
internal/i18n/icuparser/invariant.go:374:6: can inline slicesEqual[string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:57:6: can inline slices.Compare[[]int,int]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:57:6: can inline slices.Compare[[]string,string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: can inline cmp.Compare[int]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:91:23: slices.pdqsortCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }] ignoring self-assignment in slices.data[slices.i], slices.data[slices.j] = slices.data[slices.j], slices.data[slices.i]
internal/i18n/icuparser/invariant.go:25:21: leaking param: s
internal/i18n/icuparser/invariant.go:40:33: func literal does not escape
internal/i18n/icuparser/invariant.go:58:24: s does not escape
internal/i18n/icuparser/invariant.go:360:20: leaking param content: values
internal/i18n/icuparser/invariant.go:360:20: leaking param: values to result ~r0 level=0
internal/i18n/icuparser/invariant.go:369:18: append escapes to heap
internal/i18n/icuparser/invariant.go:67:25: leaking param content: a
internal/i18n/icuparser/invariant.go:67:28: leaking param content: b
internal/i18n/icuparser/invariant.go:77:20: a does not escape
internal/i18n/icuparser/invariant.go:77:23: b does not escape
internal/i18n/icuparser/invariant.go:89:25: blocks does not escape
internal/i18n/icuparser/invariant.go:100:22: blocks does not escape
internal/i18n/icuparser/invariant.go:105:13: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/invariant.go:105:13: append escapes to heap
internal/i18n/icuparser/invariant.go:108:17: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/invariant.go:108:17: append escapes to heap
internal/i18n/icuparser/invariant.go:110:16: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/invariant.go:110:16: append escapes to heap
internal/i18n/icuparser/invariant.go:112:15: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/invariant.go:112:15: append escapes to heap
internal/i18n/icuparser/invariant.go:113:17: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/invariant.go:113:17: append escapes to heap
internal/i18n/icuparser/invariant.go:114:17: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/invariant.go:114:17: append escapes to heap
internal/i18n/icuparser/invariant.go:115:15: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/invariant.go:115:15: append escapes to heap
internal/i18n/icuparser/invariant.go:117:14: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/invariant.go:117:14: append escapes to heap
internal/i18n/icuparser/invariant.go:118:16: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/invariant.go:118:16: append escapes to heap
internal/i18n/icuparser/invariant.go:119:14: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/invariant.go:119:14: append escapes to heap
internal/i18n/icuparser/invariant.go:122:16: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/invariant.go:122:16: append escapes to heap
internal/i18n/icuparser/invariant.go:124:17: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/invariant.go:124:17: append escapes to heap
internal/i18n/icuparser/invariant.go:126:14: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/invariant.go:126:14: append escapes to heap
internal/i18n/icuparser/invariant.go:129:17: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/invariant.go:129:17: append escapes to heap
internal/i18n/icuparser/invariant.go:132:17: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/invariant.go:132:17: append escapes to heap
internal/i18n/icuparser/invariant.go:134:18: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/invariant.go:134:18: append escapes to heap
internal/i18n/icuparser/invariant.go:136:15: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/invariant.go:136:15: append escapes to heap
internal/i18n/icuparser/invariant.go:139:13: "strings: illegal use of non-zero Builder copied by value" escapes to heap
internal/i18n/icuparser/invariant.go:139:13: append escapes to heap
internal/i18n/icuparser/invariant.go:198:35: leaking param content: elems
internal/i18n/icuparser/invariant.go:198:52: leaking param content: inv
internal/i18n/icuparser/invariant.go:198:68: leaking param: pluralArg
internal/i18n/icuparser/invariant.go:233:24: leaking param content: inv
internal/i18n/icuparser/invariant.go:233:40: leaking param: value
internal/i18n/icuparser/invariant.go:235:28: append escapes to heap
internal/i18n/icuparser/invariant.go:351:23: values does not escape
internal/i18n/icuparser/number_skeleton_parse.go:199:24: opt does not escape
internal/i18n/icuparser/number_skeleton_parse.go:200:22: &NumberFormatOptions{...} escapes to heap
internal/i18n/icuparser/number_skeleton_parse.go:200:22: &NumberFormatOptions{...} escapes to heap
internal/i18n/icuparser/number_skeleton_parse.go:200:22: &NumberFormatOptions{...} escapes to heap
internal/i18n/icuparser/number_skeleton_parse.go:200:22: &NumberFormatOptions{...} escapes to heap
internal/i18n/icuparser/number_skeleton_parse.go:200:22: &NumberFormatOptions{...} escapes to heap
internal/i18n/icuparser/number_skeleton_parse.go:200:22: &NumberFormatOptions{...} escapes to heap
internal/i18n/icuparser/number_skeleton_parse.go:200:22: &NumberFormatOptions{...} escapes to heap
internal/i18n/icuparser/number_skeleton_parse.go:203:20: str does not escape
internal/i18n/icuparser/number_skeleton_parse.go:206:10: &NumberFormatOptions{...} escapes to heap
internal/i18n/icuparser/number_skeleton_parse.go:208:10: &NumberFormatOptions{...} escapes to heap
internal/i18n/icuparser/number_skeleton_parse.go:210:10: &NumberFormatOptions{...} escapes to heap
internal/i18n/icuparser/number_skeleton_parse.go:212:10: &NumberFormatOptions{...} escapes to heap
internal/i18n/icuparser/number_skeleton_parse.go:214:10: &NumberFormatOptions{...} escapes to heap
internal/i18n/icuparser/number_skeleton_parse.go:216:10: &NumberFormatOptions{...} escapes to heap
internal/i18n/icuparser/number_skeleton_parse.go:218:10: &NumberFormatOptions{...} escapes to heap
internal/i18n/icuparser/number_skeleton_parse.go:224:20: dst does not escape
internal/i18n/icuparser/number_skeleton_parse.go:224:46: leaking param content: src
internal/i18n/icuparser/number_skeleton_parse.go:265:29: dst does not escape
internal/i18n/icuparser/number_skeleton_parse.go:265:55: leaking param content: src
internal/i18n/icuparser/number_skeleton_parse.go:368:27: dst does not escape
internal/i18n/icuparser/number_skeleton_parse.go:368:53: leaking param: src
internal/i18n/icuparser/parse.go:306:7: p does not escape
internal/i18n/icuparser/parse.go:306:41: leaking param: arg
internal/i18n/icuparser/parse.go:311:24: ArgumentElement{...} escapes to heap
internal/i18n/icuparser/parse.go:604:7: p does not escape
internal/i18n/icuparser/parse.go:669:7: p does not escape
internal/i18n/icuparser/parse.go:677:7: p does not escape
internal/i18n/icuparser/skeleton_errors.go:12:33: leaking param: msg
internal/i18n/icuparser/skeleton_errors.go:13:19: &errors.errorString{...} escapes to heap
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:325:20: slices.reverseRangeOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.i], slices.data[slices.j] = slices.data[slices.j], slices.data[slices.i]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:325:20: slices.reverseRangeOrdered[go.shape.string] ignoring self-assignment in slices.data[slices.i], slices.data[slices.j] = slices.data[slices.j], slices.data[slices.i]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:323:20: slices.reverseRangeCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }] ignoring self-assignment in slices.data[slices.i], slices.data[slices.j] = slices.data[slices.j], slices.data[slices.i]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:323:20: slices.reverseRangeCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }] ignoring self-assignment in slices.data[slices.i], slices.data[slices.j] = slices.data[slices.j], slices.data[slices.i]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:13:23: slices.insertionSortCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }] ignoring self-assignment in slices.data[slices.j], slices.data[slices.j - 1] = slices.data[slices.j - 1], slices.data[slices.j]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:13:23: slices.insertionSortCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }] ignoring self-assignment in slices.data[slices.j], slices.data[slices.j - 1] = slices.data[slices.j - 1], slices.data[slices.j]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:323:20: slices.reverseRangeCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }] ignoring self-assignment in slices.data[slices.i], slices.data[slices.j] = slices.data[slices.j], slices.data[slices.i]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:323:20: slices.reverseRangeCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }] ignoring self-assignment in slices.data[slices.i], slices.data[slices.j] = slices.data[slices.j], slices.data[slices.i]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:13:23: slices.insertionSortCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }] ignoring self-assignment in slices.data[slices.j], slices.data[slices.j - 1] = slices.data[slices.j - 1], slices.data[slices.j]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:13:23: slices.insertionSortCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }] ignoring self-assignment in slices.data[slices.j], slices.data[slices.j - 1] = slices.data[slices.j - 1], slices.data[slices.j]
internal/i18n/icuparser/invariant.go:457:25: index bounds check elided
internal/i18n/icuparser/invariant.go:461:25: index bounds check elided
